        10         0         0         1
         6      0.872076423650     -1.453347884679      0.000000000000      0.000000000000 
         1      2.290367269190     -1.611595030999      1.762311638918      0.000000000000 
         1      2.290367269190     -1.611595030999     -1.762311638918      0.000000000000 
         6      0.000000000000      1.243757719531      0.000000000000      0.000000000000 
         1     -0.269414287354     -3.366739842480      0.000000000000      0.000000000000 
         8     -2.217440145408      1.718407691678      0.000000000000      0.000000000000 
         1      1.247875416465      2.625680606115      0.000000000000      0.000000000000 
         1      3.270887460110      2.216381053360      0.000000000000      0.000000000000 #6
         1     -1.720762640717     -3.841836843779     -1.737228407213      0.000000000000 #6
         1     -1.720762640717     -3.841836843779      1.737228407213      0.000000000000 #6
 Connectivity
 I=     1 IAn=  6 IBond, RBType=     2  1.00     3  1.00     4  1.00     5  1.00
 I=     2 IAn=  1 IBond, RBType=     1  1.00
 I=     3 IAn=  1 IBond, RBType=     1  1.00
 I=     4 IAn=  6 IBond, RBType=     1  1.00     6  2.00     7  2.00
 I=     5 IAn=  1 IBond, RBType=     1  1.00     9  1.00    10  1.00
 I=     6 IAn=  8 IBond, RBType=     4  2.00
 I=     7 IAn=  1 IBond, RBType=     4  2.00     8  1.00
 I=     8 IAn=  1 IBond, RBType=     7  1.00
 I=     9 IAn=  1 IBond, RBType=     5  1.00
 I=    10 IAn=  1 IBond, RBType=     5  1.00
